sample	r1	r2
sample2973	examples/fastq_set2/sample2973_R1.fq.gz	examples/fastq_set2/sample2973_R2.fq.gz
sample2974	examples/fastq_set2/sample2974_R1.fq.gz	examples/fastq_set2/sample2974_R2.fq.gz
sample2975	examples/fastq_set2/sample2975_R1.fq.gz	examples/fastq_set2/sample2975_R2.fq.gz
sample2976	examples/fastq_set2/sample2976_R1.fq.gz	examples/fastq_set2/sample2976_R2.fq.gz
sample2977	examples/fastq_set2/sample2977_R1.fq.gz	examples/fastq_set2/sample2977_R2.fq.gz
sample2978	examples/fastq_set2/sample2978_R1.fq.gz	examples/fastq_set2/sample2978_R2.fq.gz
sample2979	examples/fastq_set2/sample2979_R1.fq.gz	examples/fastq_set2/sample2979_R2.fq.gz
sample2980	examples/fastq_set2/sample2980_R1.fq.gz	examples/fastq_set2/sample2980_R2.fq.gz
sample2981	examples/fastq_set2/sample2981_R1.fq.gz	examples/fastq_set2/sample2981_R2.fq.gz
sample2982	examples/fastq_set2/sample2982_R1.fq.gz	examples/fastq_set2/sample2982_R2.fq.gz
sample2983	examples/fastq_set2/sample2983_R1.fq.gz	examples/fastq_set2/sample2983_R2.fq.gz
sample2984	examples/fastq_set2/sample2984_R1.fq.gz	examples/fastq_set2/sample2984_R2.fq.gz
sample2985	examples/fastq_set2/sample2985_R1.fq.gz	examples/fastq_set2/sample2985_R2.fq.gz
sample2986	examples/fastq_set2/sample2986_R1.fq.gz	examples/fastq_set2/sample2986_R2.fq.gz
sample2987	examples/fastq_set2/sample2987_R1.fq.gz	examples/fastq_set2/sample2987_R2.fq.gz
sample2988	examples/fastq_set2/sample2988_R1.fq.gz	examples/fastq_set2/sample2988_R2.fq.gz
sample2989	examples/fastq_set2/sample2989_R1.fq.gz	examples/fastq_set2/sample2989_R2.fq.gz
sample2990	examples/fastq_set2/sample2990_R1.fq.gz	examples/fastq_set2/sample2990_R2.fq.gz
sample2991	examples/fastq_set2/sample2991_R1.fq.gz	examples/fastq_set2/sample2991_R2.fq.gz
sample2992	examples/fastq_set2/sample2992_R1.fq.gz	examples/fastq_set2/sample2992_R2.fq.gz
sample2993	examples/fastq_set2/sample2993_R1.fq.gz	examples/fastq_set2/sample2993_R2.fq.gz
sample2994	examples/fastq_set2/sample2994_R1.fq.gz	examples/fastq_set2/sample2994_R2.fq.gz
sample2995	examples/fastq_set2/sample2995_R1.fq.gz	examples/fastq_set2/sample2995_R2.fq.gz
sample2996	examples/fastq_set2/sample2996_R1.fq.gz	examples/fastq_set2/sample2996_R2.fq.gz
sample2997	examples/fastq_set2/sample2997_R1.fq.gz	examples/fastq_set2/sample2997_R2.fq.gz
sample2998	examples/fastq_set2/sample2998_R1.fq.gz	examples/fastq_set2/sample2998_R2.fq.gz
sample2999	examples/fastq_set2/sample2999_R1.fq.gz	examples/fastq_set2/sample2999_R2.fq.gz
sample3000	examples/fastq_set2/sample3000_R1.fq.gz	examples/fastq_set2/sample3000_R2.fq.gz
sample3001	examples/fastq_set2/sample3001_R1.fq.gz	examples/fastq_set2/sample3001_R2.fq.gz
sample3002	examples/fastq_set2/sample3002_R1.fq.gz	examples/fastq_set2/sample3002_R2.fq.gz
sample3003	examples/fastq_set2/sample3003_R1.fq.gz	examples/fastq_set2/sample3003_R2.fq.gz
sample3004	examples/fastq_set2/sample3004_R1.fq.gz	examples/fastq_set2/sample3004_R2.fq.gz
sample3005	examples/fastq_set2/sample3005_R1.fq.gz	examples/fastq_set2/sample3005_R2.fq.gz
sample3006	examples/fastq_set2/sample3006_R1.fq.gz	examples/fastq_set2/sample3006_R2.fq.gz
sample3007	examples/fastq_set2/sample3007_R1.fq.gz	examples/fastq_set2/sample3007_R2.fq.gz
sample3008	examples/fastq_set2/sample3008_R1.fq.gz	examples/fastq_set2/sample3008_R2.fq.gz
sample3009	examples/fastq_set2/sample3009_R1.fq.gz	examples/fastq_set2/sample3009_R2.fq.gz
sample3010	examples/fastq_set2/sample3010_R1.fq.gz	examples/fastq_set2/sample3010_R2.fq.gz
sample3011	examples/fastq_set2/sample3011_R1.fq.gz	examples/fastq_set2/sample3011_R2.fq.gz
sample3012	examples/fastq_set2/sample3012_R1.fq.gz	examples/fastq_set2/sample3012_R2.fq.gz
sample3013	examples/fastq_set2/sample3013_R1.fq.gz	examples/fastq_set2/sample3013_R2.fq.gz
sample3014	examples/fastq_set2/sample3014_R1.fq.gz	examples/fastq_set2/sample3014_R2.fq.gz
sample3015	examples/fastq_set2/sample3015_R1.fq.gz	examples/fastq_set2/sample3015_R2.fq.gz
sample3016	examples/fastq_set2/sample3016_R1.fq.gz	examples/fastq_set2/sample3016_R2.fq.gz
sample3017	examples/fastq_set2/sample3017_R1.fq.gz	examples/fastq_set2/sample3017_R2.fq.gz
sample3018	examples/fastq_set2/sample3018_R1.fq.gz	examples/fastq_set2/sample3018_R2.fq.gz
sample3019	examples/fastq_set2/sample3019_R1.fq.gz	examples/fastq_set2/sample3019_R2.fq.gz
sample3020	examples/fastq_set2/sample3020_R1.fq.gz	examples/fastq_set2/sample3020_R2.fq.gz
sample3021	examples/fastq_set2/sample3021_R1.fq.gz	examples/fastq_set2/sample3021_R2.fq.gz
sample3022	examples/fastq_set2/sample3022_R1.fq.gz	examples/fastq_set2/sample3022_R2.fq.gz
sample3023	examples/fastq_set2/sample3023_R1.fq.gz	examples/fastq_set2/sample3023_R2.fq.gz
sample3024	examples/fastq_set2/sample3024_R1.fq.gz	examples/fastq_set2/sample3024_R2.fq.gz
sample3025	examples/fastq_set2/sample3025_R1.fq.gz	examples/fastq_set2/sample3025_R2.fq.gz
sample3026	examples/fastq_set2/sample3026_R1.fq.gz	examples/fastq_set2/sample3026_R2.fq.gz
sample3027	examples/fastq_set2/sample3027_R1.fq.gz	examples/fastq_set2/sample3027_R2.fq.gz
sample3028	examples/fastq_set2/sample3028_R1.fq.gz	examples/fastq_set2/sample3028_R2.fq.gz
sample3029	examples/fastq_set2/sample3029_R1.fq.gz	examples/fastq_set2/sample3029_R2.fq.gz
sample3030	examples/fastq_set2/sample3030_R1.fq.gz	examples/fastq_set2/sample3030_R2.fq.gz
sample3031	examples/fastq_set2/sample3031_R1.fq.gz	examples/fastq_set2/sample3031_R2.fq.gz
sample3032	examples/fastq_set2/sample3032_R1.fq.gz	examples/fastq_set2/sample3032_R2.fq.gz
sample3033	examples/fastq_set2/sample3033_R1.fq.gz	examples/fastq_set2/sample3033_R2.fq.gz
sample3034	examples/fastq_set2/sample3034_R1.fq.gz	examples/fastq_set2/sample3034_R2.fq.gz
sample3035	examples/fastq_set2/sample3035_R1.fq.gz	examples/fastq_set2/sample3035_R2.fq.gz
sample3036	examples/fastq_set2/sample3036_R1.fq.gz	examples/fastq_set2/sample3036_R2.fq.gz
sample3037	examples/fastq_set2/sample3037_R1.fq.gz	examples/fastq_set2/sample3037_R2.fq.gz
sample3038	examples/fastq_set2/sample3038_R1.fq.gz	examples/fastq_set2/sample3038_R2.fq.gz
sample3039	examples/fastq_set2/sample3039_R1.fq.gz	examples/fastq_set2/sample3039_R2.fq.gz
sample3040	examples/fastq_set2/sample3040_R1.fq.gz	examples/fastq_set2/sample3040_R2.fq.gz
sample3041	examples/fastq_set2/sample3041_R1.fq.gz	examples/fastq_set2/sample3041_R2.fq.gz
sample3042	examples/fastq_set2/sample3042_R1.fq.gz	examples/fastq_set2/sample3042_R2.fq.gz
sample3043	examples/fastq_set2/sample3043_R1.fq.gz	examples/fastq_set2/sample3043_R2.fq.gz
sample3044	examples/fastq_set2/sample3044_R1.fq.gz	examples/fastq_set2/sample3044_R2.fq.gz
sample3045	examples/fastq_set2/sample3045_R1.fq.gz	examples/fastq_set2/sample3045_R2.fq.gz
sample3046	examples/fastq_set2/sample3046_R1.fq.gz	examples/fastq_set2/sample3046_R2.fq.gz
sample3047	examples/fastq_set2/sample3047_R1.fq.gz	examples/fastq_set2/sample3047_R2.fq.gz
sample3048	examples/fastq_set2/sample3048_R1.fq.gz	examples/fastq_set2/sample3048_R2.fq.gz
sample3049	examples/fastq_set2/sample3049_R1.fq.gz	examples/fastq_set2/sample3049_R2.fq.gz
sample3050	examples/fastq_set2/sample3050_R1.fq.gz	examples/fastq_set2/sample3050_R2.fq.gz
sample3051	examples/fastq_set2/sample3051_R1.fq.gz	examples/fastq_set2/sample3051_R2.fq.gz
sample3052	examples/fastq_set2/sample3052_R1.fq.gz	examples/fastq_set2/sample3052_R2.fq.gz
sample3053	examples/fastq_set2/sample3053_R1.fq.gz	examples/fastq_set2/sample3053_R2.fq.gz
sample3054	examples/fastq_set2/sample3054_R1.fq.gz	examples/fastq_set2/sample3054_R2.fq.gz
sample3055	examples/fastq_set2/sample3055_R1.fq.gz	examples/fastq_set2/sample3055_R2.fq.gz
sample3056	examples/fastq_set2/sample3056_R1.fq.gz	examples/fastq_set2/sample3056_R2.fq.gz
sample3057	examples/fastq_set2/sample3057_R1.fq.gz	examples/fastq_set2/sample3057_R2.fq.gz
sample3058	examples/fastq_set2/sample3058_R1.fq.gz	examples/fastq_set2/sample3058_R2.fq.gz
sample3059	examples/fastq_set2/sample3059_R1.fq.gz	examples/fastq_set2/sample3059_R2.fq.gz
sample3060	examples/fastq_set2/sample3060_R1.fq.gz	examples/fastq_set2/sample3060_R2.fq.gz
sample3061	examples/fastq_set2/sample3061_R1.fq.gz	examples/fastq_set2/sample3061_R2.fq.gz
sample3062	examples/fastq_set2/sample3062_R1.fq.gz	examples/fastq_set2/sample3062_R2.fq.gz
sample3063	examples/fastq_set2/sample3063_R1.fq.gz	examples/fastq_set2/sample3063_R2.fq.gz
sample3064	examples/fastq_set2/sample3064_R1.fq.gz	examples/fastq_set2/sample3064_R2.fq.gz
sample3065	examples/fastq_set2/sample3065_R1.fq.gz	examples/fastq_set2/sample3065_R2.fq.gz
sample3066	examples/fastq_set2/sample3066_R1.fq.gz	examples/fastq_set2/sample3066_R2.fq.gz
sample3067	examples/fastq_set2/sample3067_R1.fq.gz	examples/fastq_set2/sample3067_R2.fq.gz
sample3068	examples/fastq_set2/sample3068_R1.fq.gz	examples/fastq_set2/sample3068_R2.fq.gz
sample3069	examples/fastq_set2/sample3069_R1.fq.gz	examples/fastq_set2/sample3069_R2.fq.gz
sample3070	examples/fastq_set2/sample3070_R1.fq.gz	examples/fastq_set2/sample3070_R2.fq.gz
sample3071	examples/fastq_set2/sample3071_R1.fq.gz	examples/fastq_set2/sample3071_R2.fq.gz
sample3072	examples/fastq_set2/sample3072_R1.fq.gz	examples/fastq_set2/sample3072_R2.fq.gz
sample3073	examples/fastq_set2/sample3073_R1.fq.gz	examples/fastq_set2/sample3073_R2.fq.gz
sample3074	examples/fastq_set2/sample3074_R1.fq.gz	examples/fastq_set2/sample3074_R2.fq.gz
sample3075	examples/fastq_set2/sample3075_R1.fq.gz	examples/fastq_set2/sample3075_R2.fq.gz
sample3076	examples/fastq_set2/sample3076_R1.fq.gz	examples/fastq_set2/sample3076_R2.fq.gz
sample3077	examples/fastq_set2/sample3077_R1.fq.gz	examples/fastq_set2/sample3077_R2.fq.gz
sample3078	examples/fastq_set2/sample3078_R1.fq.gz	examples/fastq_set2/sample3078_R2.fq.gz
sample3079	examples/fastq_set2/sample3079_R1.fq.gz	examples/fastq_set2/sample3079_R2.fq.gz
sample3080	examples/fastq_set2/sample3080_R1.fq.gz	examples/fastq_set2/sample3080_R2.fq.gz
sample3081	examples/fastq_set2/sample3081_R1.fq.gz	examples/fastq_set2/sample3081_R2.fq.gz
sample3082	examples/fastq_set2/sample3082_R1.fq.gz	examples/fastq_set2/sample3082_R2.fq.gz
sample3083	examples/fastq_set2/sample3083_R1.fq.gz	examples/fastq_set2/sample3083_R2.fq.gz
sample3084	examples/fastq_set2/sample3084_R1.fq.gz	examples/fastq_set2/sample3084_R2.fq.gz
sample3085	examples/fastq_set2/sample3085_R1.fq.gz	examples/fastq_set2/sample3085_R2.fq.gz
sample3086	examples/fastq_set2/sample3086_R1.fq.gz	examples/fastq_set2/sample3086_R2.fq.gz
sample3087	examples/fastq_set2/sample3087_R1.fq.gz	examples/fastq_set2/sample3087_R2.fq.gz
sample3088	examples/fastq_set2/sample3088_R1.fq.gz	examples/fastq_set2/sample3088_R2.fq.gz
sample3089	examples/fastq_set2/sample3089_R1.fq.gz	examples/fastq_set2/sample3089_R2.fq.gz
sample3090	examples/fastq_set2/sample3090_R1.fq.gz	examples/fastq_set2/sample3090_R2.fq.gz
sample3091	examples/fastq_set2/sample3091_R1.fq.gz	examples/fastq_set2/sample3091_R2.fq.gz
sample3092	examples/fastq_set2/sample3092_R1.fq.gz	examples/fastq_set2/sample3092_R2.fq.gz
sample3093	examples/fastq_set2/sample3093_R1.fq.gz	examples/fastq_set2/sample3093_R2.fq.gz
sample3094	examples/fastq_set2/sample3094_R1.fq.gz	examples/fastq_set2/sample3094_R2.fq.gz
sample3095	examples/fastq_set2/sample3095_R1.fq.gz	examples/fastq_set2/sample3095_R2.fq.gz
sample3096	examples/fastq_set2/sample3096_R1.fq.gz	examples/fastq_set2/sample3096_R2.fq.gz
sample3097	examples/fastq_set2/sample3097_R1.fq.gz	examples/fastq_set2/sample3097_R2.fq.gz
sample3098	examples/fastq_set2/sample3098_R1.fq.gz	examples/fastq_set2/sample3098_R2.fq.gz
sample3099	examples/fastq_set2/sample3099_R1.fq.gz	examples/fastq_set2/sample3099_R2.fq.gz
sample3100	examples/fastq_set2/sample3100_R1.fq.gz	examples/fastq_set2/sample3100_R2.fq.gz
sample3101	examples/fastq_set2/sample3101_R1.fq.gz	examples/fastq_set2/sample3101_R2.fq.gz
sample3102	examples/fastq_set2/sample3102_R1.fq.gz	examples/fastq_set2/sample3102_R2.fq.gz
sample3103	examples/fastq_set2/sample3103_R1.fq.gz	examples/fastq_set2/sample3103_R2.fq.gz
sample3104	examples/fastq_set2/sample3104_R1.fq.gz	examples/fastq_set2/sample3104_R2.fq.gz
sample3105	examples/fastq_set2/sample3105_R1.fq.gz	examples/fastq_set2/sample3105_R2.fq.gz
sample3106	examples/fastq_set2/sample3106_R1.fq.gz	examples/fastq_set2/sample3106_R2.fq.gz
sample3107	examples/fastq_set2/sample3107_R1.fq.gz	examples/fastq_set2/sample3107_R2.fq.gz
sample3108	examples/fastq_set2/sample3108_R1.fq.gz	examples/fastq_set2/sample3108_R2.fq.gz
sample3109	examples/fastq_set2/sample3109_R1.fq.gz	examples/fastq_set2/sample3109_R2.fq.gz
sample3110	examples/fastq_set2/sample3110_R1.fq.gz	examples/fastq_set2/sample3110_R2.fq.gz
sample3111	examples/fastq_set2/sample3111_R1.fq.gz	examples/fastq_set2/sample3111_R2.fq.gz
sample3112	examples/fastq_set2/sample3112_R1.fq.gz	examples/fastq_set2/sample3112_R2.fq.gz
sample3113	examples/fastq_set2/sample3113_R1.fq.gz	examples/fastq_set2/sample3113_R2.fq.gz
sample3114	examples/fastq_set2/sample3114_R1.fq.gz	examples/fastq_set2/sample3114_R2.fq.gz
sample3115	examples/fastq_set2/sample3115_R1.fq.gz	examples/fastq_set2/sample3115_R2.fq.gz
sample3116	examples/fastq_set2/sample3116_R1.fq.gz	examples/fastq_set2/sample3116_R2.fq.gz
sample3117	examples/fastq_set2/sample3117_R1.fq.gz	examples/fastq_set2/sample3117_R2.fq.gz
sample3118	examples/fastq_set2/sample3118_R1.fq.gz	examples/fastq_set2/sample3118_R2.fq.gz
sample3119	examples/fastq_set2/sample3119_R1.fq.gz	examples/fastq_set2/sample3119_R2.fq.gz
sample3120	examples/fastq_set2/sample3120_R1.fq.gz	examples/fastq_set2/sample3120_R2.fq.gz
sample3121	examples/fastq_set2/sample3121_R1.fq.gz	examples/fastq_set2/sample3121_R2.fq.gz
sample3122	examples/fastq_set2/sample3122_R1.fq.gz	examples/fastq_set2/sample3122_R2.fq.gz
sample3123	examples/fastq_set2/sample3123_R1.fq.gz	examples/fastq_set2/sample3123_R2.fq.gz
sample3124	examples/fastq_set2/sample3124_R1.fq.gz	examples/fastq_set2/sample3124_R2.fq.gz
sample3125	examples/fastq_set2/sample3125_R1.fq.gz	examples/fastq_set2/sample3125_R2.fq.gz
sample3126	examples/fastq_set2/sample3126_R1.fq.gz	examples/fastq_set2/sample3126_R2.fq.gz
sample3127	examples/fastq_set2/sample3127_R1.fq.gz	examples/fastq_set2/sample3127_R2.fq.gz
sample3128	examples/fastq_set2/sample3128_R1.fq.gz	examples/fastq_set2/sample3128_R2.fq.gz
sample3129	examples/fastq_set2/sample3129_R1.fq.gz	examples/fastq_set2/sample3129_R2.fq.gz
sample3130	examples/fastq_set2/sample3130_R1.fq.gz	examples/fastq_set2/sample3130_R2.fq.gz
sample3131	examples/fastq_set2/sample3131_R1.fq.gz	examples/fastq_set2/sample3131_R2.fq.gz
sample3132	examples/fastq_set2/sample3132_R1.fq.gz	examples/fastq_set2/sample3132_R2.fq.gz
sample3133	examples/fastq_set2/sample3133_R1.fq.gz	examples/fastq_set2/sample3133_R2.fq.gz
sample3134	examples/fastq_set2/sample3134_R1.fq.gz	examples/fastq_set2/sample3134_R2.fq.gz
sample3135	examples/fastq_set2/sample3135_R1.fq.gz	examples/fastq_set2/sample3135_R2.fq.gz
sample3136	examples/fastq_set2/sample3136_R1.fq.gz	examples/fastq_set2/sample3136_R2.fq.gz
sample3137	examples/fastq_set2/sample3137_R1.fq.gz	examples/fastq_set2/sample3137_R2.fq.gz
sample3138	examples/fastq_set2/sample3138_R1.fq.gz	examples/fastq_set2/sample3138_R2.fq.gz
sample3139	examples/fastq_set2/sample3139_R1.fq.gz	examples/fastq_set2/sample3139_R2.fq.gz
sample3140	examples/fastq_set2/sample3140_R1.fq.gz	examples/fastq_set2/sample3140_R2.fq.gz
sample3141	examples/fastq_set2/sample3141_R1.fq.gz	examples/fastq_set2/sample3141_R2.fq.gz
sample3142	examples/fastq_set2/sample3142_R1.fq.gz	examples/fastq_set2/sample3142_R2.fq.gz
sample3143	examples/fastq_set2/sample3143_R1.fq.gz	examples/fastq_set2/sample3143_R2.fq.gz
sample3144	examples/fastq_set2/sample3144_R1.fq.gz	examples/fastq_set2/sample3144_R2.fq.gz
sample3145	examples/fastq_set2/sample3145_R1.fq.gz	examples/fastq_set2/sample3145_R2.fq.gz
sample3146	examples/fastq_set2/sample3146_R1.fq.gz	examples/fastq_set2/sample3146_R2.fq.gz
sample3147	examples/fastq_set2/sample3147_R1.fq.gz	examples/fastq_set2/sample3147_R2.fq.gz
sample3148	examples/fastq_set2/sample3148_R1.fq.gz	examples/fastq_set2/sample3148_R2.fq.gz
sample3149	examples/fastq_set2/sample3149_R1.fq.gz	examples/fastq_set2/sample3149_R2.fq.gz
sample3150	examples/fastq_set2/sample3150_R1.fq.gz	examples/fastq_set2/sample3150_R2.fq.gz
sample3151	examples/fastq_set2/sample3151_R1.fq.gz	examples/fastq_set2/sample3151_R2.fq.gz
sample3152	examples/fastq_set2/sample3152_R1.fq.gz	examples/fastq_set2/sample3152_R2.fq.gz
sample3153	examples/fastq_set2/sample3153_R1.fq.gz	examples/fastq_set2/sample3153_R2.fq.gz
sample3154	examples/fastq_set2/sample3154_R1.fq.gz	examples/fastq_set2/sample3154_R2.fq.gz
sample3155	examples/fastq_set2/sample3155_R1.fq.gz	examples/fastq_set2/sample3155_R2.fq.gz
sample3156	examples/fastq_set2/sample3156_R1.fq.gz	examples/fastq_set2/sample3156_R2.fq.gz
sample3157	examples/fastq_set2/sample3157_R1.fq.gz	examples/fastq_set2/sample3157_R2.fq.gz
sample3158	examples/fastq_set2/sample3158_R1.fq.gz	examples/fastq_set2/sample3158_R2.fq.gz
sample3159	examples/fastq_set2/sample3159_R1.fq.gz	examples/fastq_set2/sample3159_R2.fq.gz
sample3160	examples/fastq_set2/sample3160_R1.fq.gz	examples/fastq_set2/sample3160_R2.fq.gz
sample3161	examples/fastq_set2/sample3161_R1.fq.gz	examples/fastq_set2/sample3161_R2.fq.gz
sample3162	examples/fastq_set2/sample3162_R1.fq.gz	examples/fastq_set2/sample3162_R2.fq.gz
sample3163	examples/fastq_set2/sample3163_R1.fq.gz	examples/fastq_set2/sample3163_R2.fq.gz
sample3164	examples/fastq_set2/sample3164_R1.fq.gz	examples/fastq_set2/sample3164_R2.fq.gz
sample3165	examples/fastq_set2/sample3165_R1.fq.gz	examples/fastq_set2/sample3165_R2.fq.gz
sample3166	examples/fastq_set2/sample3166_R1.fq.gz	examples/fastq_set2/sample3166_R2.fq.gz
sample3167	examples/fastq_set2/sample3167_R1.fq.gz	examples/fastq_set2/sample3167_R2.fq.gz
sample3168	examples/fastq_set2/sample3168_R1.fq.gz	examples/fastq_set2/sample3168_R2.fq.gz
sample3169	examples/fastq_set2/sample3169_R1.fq.gz	examples/fastq_set2/sample3169_R2.fq.gz
sample3170	examples/fastq_set2/sample3170_R1.fq.gz	examples/fastq_set2/sample3170_R2.fq.gz
sample3171	examples/fastq_set2/sample3171_R1.fq.gz	examples/fastq_set2/sample3171_R2.fq.gz
sample3172	examples/fastq_set2/sample3172_R1.fq.gz	examples/fastq_set2/sample3172_R2.fq.gz
sample3173	examples/fastq_set2/sample3173_R1.fq.gz	examples/fastq_set2/sample3173_R2.fq.gz
sample3174	examples/fastq_set2/sample3174_R1.fq.gz	examples/fastq_set2/sample3174_R2.fq.gz
sample3175	examples/fastq_set2/sample3175_R1.fq.gz	examples/fastq_set2/sample3175_R2.fq.gz
sample3176	examples/fastq_set2/sample3176_R1.fq.gz	examples/fastq_set2/sample3176_R2.fq.gz
sample3177	examples/fastq_set2/sample3177_R1.fq.gz	examples/fastq_set2/sample3177_R2.fq.gz
sample3178	examples/fastq_set2/sample3178_R1.fq.gz	examples/fastq_set2/sample3178_R2.fq.gz
sample3179	examples/fastq_set2/sample3179_R1.fq.gz	examples/fastq_set2/sample3179_R2.fq.gz
sample3180	examples/fastq_set2/sample3180_R1.fq.gz	examples/fastq_set2/sample3180_R2.fq.gz
sample3181	examples/fastq_set2/sample3181_R1.fq.gz	examples/fastq_set2/sample3181_R2.fq.gz
sample3182	examples/fastq_set2/sample3182_R1.fq.gz	examples/fastq_set2/sample3182_R2.fq.gz
sample3183	examples/fastq_set2/sample3183_R1.fq.gz	examples/fastq_set2/sample3183_R2.fq.gz
sample3184	examples/fastq_set2/sample3184_R1.fq.gz	examples/fastq_set2/sample3184_R2.fq.gz
sample3185	examples/fastq_set2/sample3185_R1.fq.gz	examples/fastq_set2/sample3185_R2.fq.gz
sample3186	examples/fastq_set2/sample3186_R1.fq.gz	examples/fastq_set2/sample3186_R2.fq.gz
sample3187	examples/fastq_set2/sample3187_R1.fq.gz	examples/fastq_set2/sample3187_R2.fq.gz
sample3188	examples/fastq_set2/sample3188_R1.fq.gz	examples/fastq_set2/sample3188_R2.fq.gz
sample3189	examples/fastq_set2/sample3189_R1.fq.gz	examples/fastq_set2/sample3189_R2.fq.gz
sample3190	examples/fastq_set2/sample3190_R1.fq.gz	examples/fastq_set2/sample3190_R2.fq.gz
sample3191	examples/fastq_set2/sample3191_R1.fq.gz	examples/fastq_set2/sample3191_R2.fq.gz
sample3192	examples/fastq_set2/sample3192_R1.fq.gz	examples/fastq_set2/sample3192_R2.fq.gz
sample3193	examples/fastq_set2/sample3193_R1.fq.gz	examples/fastq_set2/sample3193_R2.fq.gz
sample3194	examples/fastq_set2/sample3194_R1.fq.gz	examples/fastq_set2/sample3194_R2.fq.gz
sample3195	examples/fastq_set2/sample3195_R1.fq.gz	examples/fastq_set2/sample3195_R2.fq.gz
sample3196	examples/fastq_set2/sample3196_R1.fq.gz	examples/fastq_set2/sample3196_R2.fq.gz
sample3197	examples/fastq_set2/sample3197_R1.fq.gz	examples/fastq_set2/sample3197_R2.fq.gz
sample3198	examples/fastq_set2/sample3198_R1.fq.gz	examples/fastq_set2/sample3198_R2.fq.gz
sample3199	examples/fastq_set2/sample3199_R1.fq.gz	examples/fastq_set2/sample3199_R2.fq.gz
sample3200	examples/fastq_set2/sample3200_R1.fq.gz	examples/fastq_set2/sample3200_R2.fq.gz
sample3201	examples/fastq_set2/sample3201_R1.fq.gz	examples/fastq_set2/sample3201_R2.fq.gz
sample3202	examples/fastq_set2/sample3202_R1.fq.gz	examples/fastq_set2/sample3202_R2.fq.gz
sample3203	examples/fastq_set2/sample3203_R1.fq.gz	examples/fastq_set2/sample3203_R2.fq.gz
sample3204	examples/fastq_set2/sample3204_R1.fq.gz	examples/fastq_set2/sample3204_R2.fq.gz
sample3205	examples/fastq_set2/sample3205_R1.fq.gz	examples/fastq_set2/sample3205_R2.fq.gz
sample3206	examples/fastq_set2/sample3206_R1.fq.gz	examples/fastq_set2/sample3206_R2.fq.gz
sample3207	examples/fastq_set2/sample3207_R1.fq.gz	examples/fastq_set2/sample3207_R2.fq.gz
sample3208	examples/fastq_set2/sample3208_R1.fq.gz	examples/fastq_set2/sample3208_R2.fq.gz
sample3209	examples/fastq_set2/sample3209_R1.fq.gz	examples/fastq_set2/sample3209_R2.fq.gz
sample3210	examples/fastq_set2/sample3210_R1.fq.gz	examples/fastq_set2/sample3210_R2.fq.gz
sample3211	examples/fastq_set2/sample3211_R1.fq.gz	examples/fastq_set2/sample3211_R2.fq.gz
sample3212	examples/fastq_set2/sample3212_R1.fq.gz	examples/fastq_set2/sample3212_R2.fq.gz
sample3213	examples/fastq_set2/sample3213_R1.fq.gz	examples/fastq_set2/sample3213_R2.fq.gz
sample3214	examples/fastq_set2/sample3214_R1.fq.gz	examples/fastq_set2/sample3214_R2.fq.gz
sample3215	examples/fastq_set2/sample3215_R1.fq.gz	examples/fastq_set2/sample3215_R2.fq.gz
sample3216	examples/fastq_set2/sample3216_R1.fq.gz	examples/fastq_set2/sample3216_R2.fq.gz
sample3217	examples/fastq_set2/sample3217_R1.fq.gz	examples/fastq_set2/sample3217_R2.fq.gz
sample3218	examples/fastq_set2/sample3218_R1.fq.gz	examples/fastq_set2/sample3218_R2.fq.gz
sample3219	examples/fastq_set2/sample3219_R1.fq.gz	examples/fastq_set2/sample3219_R2.fq.gz
sample3220	examples/fastq_set2/sample3220_R1.fq.gz	examples/fastq_set2/sample3220_R2.fq.gz
sample3221	examples/fastq_set2/sample3221_R1.fq.gz	examples/fastq_set2/sample3221_R2.fq.gz
sample3222	examples/fastq_set2/sample3222_R1.fq.gz	examples/fastq_set2/sample3222_R2.fq.gz
sample3223	examples/fastq_set2/sample3223_R1.fq.gz	examples/fastq_set2/sample3223_R2.fq.gz
sample3224	examples/fastq_set2/sample3224_R1.fq.gz	examples/fastq_set2/sample3224_R2.fq.gz
sample3225	examples/fastq_set2/sample3225_R1.fq.gz	examples/fastq_set2/sample3225_R2.fq.gz
sample3226	examples/fastq_set2/sample3226_R1.fq.gz	examples/fastq_set2/sample3226_R2.fq.gz
sample3227	examples/fastq_set2/sample3227_R1.fq.gz	examples/fastq_set2/sample3227_R2.fq.gz
sample3228	examples/fastq_set2/sample3228_R1.fq.gz	examples/fastq_set2/sample3228_R2.fq.gz
sample3229	examples/fastq_set2/sample3229_R1.fq.gz	examples/fastq_set2/sample3229_R2.fq.gz
sample3230	examples/fastq_set2/sample3230_R1.fq.gz	examples/fastq_set2/sample3230_R2.fq.gz
sample3231	examples/fastq_set2/sample3231_R1.fq.gz	examples/fastq_set2/sample3231_R2.fq.gz
sample3232	examples/fastq_set2/sample3232_R1.fq.gz	examples/fastq_set2/sample3232_R2.fq.gz
sample3233	examples/fastq_set2/sample3233_R1.fq.gz	examples/fastq_set2/sample3233_R2.fq.gz
sample3234	examples/fastq_set2/sample3234_R1.fq.gz	examples/fastq_set2/sample3234_R2.fq.gz
sample3235	examples/fastq_set2/sample3235_R1.fq.gz	examples/fastq_set2/sample3235_R2.fq.gz
